SKU,Marca,Nombre_Producto,Tamaño,Categoria,Descripcion,URL_Imagen,Precio_Venta_ARS,En_Stock,Gradient_Color1,Gradient_Color2,Visible
MZ007,Mizon,Joyful Time Essence Mask #Pomegranate,,hidratantes,"Mascarilla de hoja con granada. Antioxidante y luminosidad. Piel joven, radiante y llena de vitalidad.",,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ008,Mizon,Joyful Time Essence Mask #Rose,,hidratantes,"Mascarilla de hoja con rosa. Suavidad, confort e hidratación. Piel delicada y radiante con aroma floral.",,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ009,Mizon,Joyful Time Essence Mask #Royal Jelly,,hidratantes,"Mascarilla de hoja con jalea real. Nutrición intensa y efecto anti-aging. Piel firme, luminosa y visiblemente rejuvenecida.",,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ010,Mizon,Joyful Time Essence Mask #Snail,,hidratantes,Mascarilla de hoja con baba de caracol. La combinación perfecta: hidratación + reparación + luminosidad en 15 minutos.,,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ011,Mizon,Joyful Time Essence Mask #Strawberry,,hidratantes,Mascarilla de hoja con fresa. Vitaminas naturales + hidratación + luminosidad. Ideal para pieles apagadas y cansadas.,,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ012,Mizon,Joyful Time Essence Mask #Vitamin,,hidratantes,Mascarilla de hoja con vitamina C. Illuminating + antioxidante + hidratante. Para pieles que buscan luminosidad inmediata.,,5100,FALSE,#e0f2fe,#0284c7,TRUE
MZ021,Mizon,Niacinamide Smoothing Body Lotion - 300ml,300ml,hidratantes,"Loción corporal con niacinamida al 3%. Ilumina, hidrata y unifica el tono del cuerpo. Acabado suave, sin residuo pegajoso.",,42200,FALSE,#e0f2fe,#0284c7,TRUE
MZ031,Mizon,Skin Power Original First Essence - 210ml,210ml,serums,"Primera esencia con fermentos de caracol y arroz. Activa la piel, aporta luminosidad y prepara para los siguientes pasos.",,51300,FALSE,#e0f2fe,#0284c7,TRUE
MZ043,Mizon,Skin Power Original First Essence - MINI - 80ml,80ml,serums,Primera esencia mini 80ml. El secreto de la piel de porcelana en formato de prueba.,,22700,FALSE,#e0f2fe,#0284c7,TRUE
MZ014,Mizon,Snail Repair Eye Cream - 25ml,25ml,ojos,"Contorno de ojos con mucina de caracol. Hidrata, regenera y trata ojeras, bolsas y arrugas. El multi-corrector periocular.",,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ040,Mizon,Snail Repair Eye Cream - TUBE - 15ml,15ml,ojos,Contorno de ojos con caracol en tubo 15ml. Portátil y preciso. Trata arrugas y bolsas mientras hidrata.,,20500,FALSE,#e0f2fe,#0284c7,TRUE
MZ001,Mizon,Snail Repair Intensive Ampoule,,serums,"Ampolla intensiva con mucina de caracol al 74%. Regenera la piel, repara cicatrices y mejora la textura visiblemente.",,37300,FALSE,#e0f2fe,#0284c7,TRUE
MZ022,Mizon,Snail Repair Intensive BB Cream #21 Rosy Beige 50g,50g,makeup,BB Cream con mucina de caracol #21 Rosy Beige. Cobertura media + cuidado + SPF. Para tonos muy claros.,,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ023,Mizon,Snail Repair Intensive BB Cream #23 Sand Beige 50g,50g,makeup,BB Cream con caracol #23 Sand Beige. Cobertura media + SPF + caracol reparador. Para tonos claros-medios.,,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ048,Mizon,Snail Repair Intensive BB Cream #25 - 50g,50g,makeup,BB Cream con caracol #25. Cobertura media + cuidado de la piel + acabado natural.,,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ024,Mizon,Snail Repair Intensive BB Cream #27 Medium Beige 50g,50g,makeup,BB Cream con caracol #27 Medium Beige. Cobertura media y acabado satin. Para tonos medios.,,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ025,Mizon,Snail Repair Intensive BB Cream #31 Dark Beige 50g,50g,makeup,BB Cream con caracol #31 Dark Beige. Cobertura media + SPF. Para tonos más oscuros.,,30800,FALSE,#e0f2fe,#0284c7,TRUE
MZ020,Mizon,Snail Repair Intensive Essence - 100ml,100ml,serums,"Esencia con mucina de caracol al 80%. Hidratación intensa, reparación y luminosidad. El pre-sérum más completo de Mizon.",,45300,FALSE,#e0f2fe,#0284c7,TRUE
MZ017,Mizon,Snail Repairing Foam Cleanser - 60 ml,60 ml,limpieza,Limpiador en espuma con mucina de caracol. Limpieza suave y reconfortante que cuida la piel mientras limpia.,,21700,FALSE,#e0f2fe,#0284c7,TRUE
MZ030,Mizon,Snail Wrinkle Care Sleeping Pack - 80ml,80ml,hidratantes,Sleeping pack con mucina de caracol. Mascarilla de noche que repara y regenera mientras dormís.,,41100,FALSE,#e0f2fe,#0284c7,TRUE
RM028,Romand,Glasting Melting Balm #01.Coco Nude,,makeup,Glasting Melting Balm #01 Coco Nude. Bálsamo labial glossy. Nude transparente hidratante para uso diario.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM029,Romand,Glasting Melting Balm #02.Lovely Pink,,makeup,Glasting Melting Balm #02 Lovely Pink. Bálsamo glossy. Rosa suave adorable que hidrata y colorea.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM030,Romand,Glasting Melting Balm #03.Sorbet Balm,,makeup,Glasting Melting Balm #03 Sorbet Balm. Bálsamo glossy. Rosa sherbet refrescante. Ligero y muy hidratante.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM031,Romand,Glasting Melting Balm #04.Hippie Berry,,makeup,Glasting Melting Balm #04 Hippie Berry. Bálsamo glossy. Berry rojizo con acabado mirror.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM032,Romand,Glasting Melting Balm #05.Nougat Sand,,makeup,Glasting Melting Balm #05 Nougat Sand. Bálsamo. Nude rosado con brillo espejo. El más usable de la colección.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM033,Romand,Glasting Melting Balm #06.Kaya Fig,,makeup,Glasting Melting Balm #06 Kaya Fig. Bálsamo glossy. Higo cálido. Tendencia otoño-invierno.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM034,Romand,Glasting Melting Balm #07.Mauve Whip,,makeup,Glasting Melting Balm #07 Mauve Whip. Bálsamo glossy. Malva suave sofisticado y atemporal.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-inapsquare-glasting-melting-balm-cover.jpg?v=1733439311 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM039,Romand,Glasting Water Gloss #00.Meteor Track,,makeup,Glasting Water Gloss #00 Meteor Track. Gloss transparente con shimmer. Amplifica el volumen con acabado galáctico.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM040,Romand,Glasting Water Gloss #01.Sanho Crush,,makeup,Glasting Water Gloss #01 Sanho Crush. Gloss coral-rosado con shimmer. Labios jugosos e irresistibles.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM035,Romand,Glasting Water Tint #14.Mauve Moon,,makeup,Glasting Water Tint #14 Mauve Moon. Labial tint acuoso en malva lunar. Acabado húmedo elegante.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM036,Romand,Glasting Water Tint #15.Nudy Sundown,,makeup,Glasting Water Tint #15 Nudy Sundown. Nude rosado al atardecer. El MLBB tint más buscado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM037,Romand,Glasting Water Tint #16.Figrise,,makeup,Glasting Water Tint #16 Figrise. Rosa-nude con base berry. Único y muy Instagram-friendly.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM038,Romand,Glasting Water Tint #17.Woody Sunset,,makeup,Glasting Water Tint #17 Woody Sunset. Marrón nude cálido al atardecer. Sofisticado y moderno.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM001,Romand,Glasting Water Tint - No.02 Red Drop,,makeup,Glasting Water Tint #02 Red Drop. Labial tint de agua con acabado húmedo y brillante. Rojo intenso fresco de larga duración.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM002,Romand,Glasting Water Tint - No.03 Brick River,,makeup,Glasting Water Tint #03 Brick River. Labial tint de agua. Terracota oscuro trendy. Acabado glossy.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM003,Romand,Glasting Water Tint - No.04 Vintage Ocean,,makeup,Glasting Water Tint #04 Vintage Ocean. Labial tint de agua. Rosa vino vintage con toque azulado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM004,Romand,Glasting Water Tint - No.05 Rose Splash,,makeup,Glasting Water Tint #05 Rose Splash. Labial tint agua. Rosa claro luminoso. Acabado mojado irresistible.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM005,Romand,Glasting Water Tint - No.08 Rose Stream,,makeup,Glasting Water Tint #08 Rose Stream. Rosa suave acuoso. El shade más popular de la línea Water Tint de Romand.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM010,Romand,Juicy Lasting Tint #06.Figfig,,makeup,"Juicy Lasting Tint #06 Figfig. Tint de larga duración con acabado glossy. Higo ciruela oscuro, el shade más viral.",https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM011,Romand,Juicy Lasting Tint #07.Jujube,,makeup,Juicy Lasting Tint #07 Jujube. Rojo fruta jujube. Intensidad natural y acabado húmedo de larga duración.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM012,Romand,Juicy Lasting Tint #08.Apple Brown,,makeup,Juicy Lasting Tint #08 Apple Brown. Marrón manzana cálido. Trendy y sofisticado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM013,Romand,Juicy Lasting Tint #09.Litchi Coral,,makeup,Juicy Lasting Tint #09 Litchi Coral. Coral litchi fresco y vibrante. Perfecto para looks de primavera.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM014,Romand,Juicy Lasting Tint #10.Nudy Peanut,,makeup,Juicy Lasting Tint #10 Nudy Peanut. Nude rosa cálido y muy favorecedor. El shade MLBB de la línea.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM015,Romand,Juicy Lasting Tint #11.Pink Pumpkin,,makeup,Juicy Lasting Tint #11 Pink Pumpkin. Rosa calabaza cálido. Único y otoñal.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM016,Romand,Juicy Lasting Tint #12.Cherry Bomb,,makeup,Juicy Lasting Tint #12 Cherry Bomb. Rojo cereza intenso. Clásico K-beauty para un look apasionado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM017,Romand,Juicy Lasting Tint #13.Eat Dotori,,makeup,Juicy Lasting Tint #13 Eat Dotori. Marrón bellota terroso y natural. Perfecto para el look no-makeup makeup.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM018,Romand,Juicy Lasting Tint #18.Mulled Peach,,makeup,Juicy Lasting Tint #18 Mulled Peach. Durazno especiado cálido. Ideal para el otoño.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM019,Romand,Juicy Lasting Tint #19.Almond Rose,,makeup,Juicy Lasting Tint #19 Almond Rose. Rosa almendra suave. El nude rosado perfecto para un look natural.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM020,Romand,Juicy Lasting Tint #20.Dark Coconut,,makeup,Juicy Lasting Tint #20 Dark Coconut. Nude oscuro con subtono terroso. Sofisticado y moderno.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM021,Romand,Juicy Lasting Tint #21.Deep Sangria,,makeup,Juicy Lasting Tint #21 Deep Sangria. Sangría oscura intensa y elegante. Para looks atrevidos.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857,27800,FALSE,#fdf2f8,#db2777,TRUE
RM022,Romand,Zero Velvet Tint #02 Joyful,,makeup,Zero Velvet Tint #02 Joyful. Mate velvet. Rosa coral vivo y alegre.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM023,Romand,Zero Velvet Tint #04 Burnt Heart,,makeup,Zero Velvet Tint #04 Burnt Heart. Terracota quemado mate. Muy trendy y favorecedor.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM024,Romand,Zero Velvet Tint #05 Witty,,makeup,Zero Velvet Tint #05 Witty. Mate velvet. Naranja ladrillo moderno.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM025,Romand,Zero Velvet Tint #06 Deepsoul,,makeup,Zero Velvet Tint #06 Deepsoul. Mate velvet. Burdeo intenso para looks poderosos.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM026,Romand,Zero Velvet Tint #07 Fizz,,makeup,Zero Velvet Tint #07 Fizz. Mate velvet. Rojo pop vibrante.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM027,Romand,Zero Velvet Tint #08 Icy,,makeup,Zero Velvet Tint #08 Icy. Mate velvet en tono rosado icy con subtono frío.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM006,Romand,Zero Velvet Tint #12 Anne Shirley,,makeup,Zero Velvet Tint #12 Anne Shirley. Labial mate aterciopelado de larga duración. Rosado cálido inspirado en la heroína literaria.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM007,Romand,Zero Velvet Tint #13 Berry Cake,,makeup,Zero Velvet Tint #13 Berry Cake. Labial mate zero-weight. Berry frambuesa vibrante y pigmentado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM008,Romand,Zero Velvet Tint #14 Pecan Tarte,,makeup,Zero Velvet Tint #14 Pecan Tarte. Mate aterciopelado. Nude terroso marrón cálido muy favorecedor.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
RM009,Romand,Zero Velvet Tint #16 Burny Nude,,makeup,Zero Velvet Tint #16 Burny Nude. Mate velvet. Nude terroso con base naranja. Natural y sofisticado.,https://cdn.shopify.com/s/files/1/0271/7351/9412/files/romnd-juicy-lasting-tint-hover.png?v=1719251857 | https://cdn.shopify.com/s/files/1/0271/7351/9412/files/rom-nd-the-juicy-lasting-tint-model-close.jpg?v=1754506756,27800,FALSE,#fdf2f8,#db2777,TRUE
SN003,S.Nature,Aqua Oasis Panthe-allan Calming Pad - 60u,,serums,"Pads con pantenol y alantoína. Calman, hidratan y tonifican en un solo paso. 60 unidades para una rutina práctica.",,56000,FALSE,#f0f9ff,#0ea5e9,TRUE
SN004,S.Nature,Aqua Squalane Moisturizing Cream - 10ml,10ml,hidratantes,Crema de escualano mini 10ml. La hidratación profunda de S.Nature en tamaño de prueba o de viaje.,,13700,FALSE,#f0f9ff,#0ea5e9,TRUE
SN002,S.Nature,Aqua Squalane Moisturizing Cream - 60ml,60ml,hidratantes,Crema de escualano 60ml. Nutrición profunda e intensiva para pieles secas. Textura rica que se absorbe sin sensación grasa.,,52500,FALSE,#f0f9ff,#0ea5e9,TRUE
SN005,S.Nature,Aqua Squalane Moisturizing Cream - 80ml,80ml,hidratantes,"Crema de escualano 80ml. El tamaño grande para los fans de S.Nature. Nutrición intensa, barrera fortalecida.",,70800,FALSE,#f0f9ff,#0ea5e9,TRUE
SN001,S.Nature,Aqua Squalane Serum - 50ml,50ml,serums,"Sérum de escualano 50ml. Ultra-hidratante y calmante, ideal para pieles secas y sensibles. Sin fragancia.",,44300,FALSE,#f0f9ff,#0ea5e9,TRUE
SN006,S.Nature,Aqua Squalane Serum - 70ml,70ml,serums,Sérum de escualano 70ml. Hidratación profunda de larga duración en el tamaño ideal para una rutina completa.,,62100,FALSE,#f0f9ff,#0ea5e9,TRUE
SK002,Secret Key,Snow White Cream 50g,50g,hidratantes,Crema de nieve blanca original de Secret Key. Illuminating + hidratante + SPF incluido. El clásico K-beauty para un tono uniforme.,,37100,FALSE,#f8fafc,#94a3b8,TRUE
SK003,Secret Key,Snow White Milky Lotion - 120ml,120ml,hidratantes,Loción iluminadora con extracto de nieve. Hidratación ligera y luminosidad duradera. Esencial para un tono parejo y brillante.,,43700,FALSE,#f8fafc,#94a3b8,TRUE
SK001,Secret Key,Snow White Milky Pack - 200g,200g,hidratantes,"Mascarilla de noche aclarante con extracto de orquídea de nieve. Ilumina el tono, hidrata intensamente y deja la piel más radiante.",,44200,FALSE,#f8fafc,#94a3b8,TRUE
SK004,Secret Key,Snow White Spot Gel - 65g,65g,serums,Gel puntual aclarante con extracto de nieve. Trata manchas e imperfecciones mientras hidrata. Acción rápida y visible.,,43300,FALSE,#f8fafc,#94a3b8,TRUE
S1017,Skin1004,Centella Ampoule - 100ml,100ml,serums,Centella Ampoule maxi 100ml. Para los fans comprometidos con la centella. El tratamiento calmante más potente.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-centella-ampoule-38642800132342.png?v=1677148695,68000,FALSE,#d1fae5,#10b981,TRUE
S1016,Skin1004,Centella Ampoule - 30ml,30ml,serums,"Centella Ampoule mini 30ml. Ideal para probar, viajar o incorporar al kit diario. El mismo poder calmante al 100%.",https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-centella-ampoule-38642800132342.png?v=1677148695,29100,FALSE,#d1fae5,#10b981,TRUE
S1015,Skin1004,Centella Ampoule - 55ml,55ml,serums,"Ampolla concentrada de centella asiática al 100%. Calma, regenera y repara la piel sensible, con rojez o post-acné.",https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-centella-ampoule-38642800132342.png?v=1677148695 | https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-madagascar-centella-ampoule-30258989072541.gif?v=1677148618,44500,TRUE,#d1fae5,#10b981,TRUE
S1001,Skin1004,Centella Ampoule Foam - 125ml,125ml,limpieza,Limpiador en espuma con centella asiática al 100% para pieles sensibles. Limpieza profunda y suave que no irrita ni reseca.,https://www.skin1004.com/cdn/shop/products/skin1004-cleanser-centella-ampoule-foam-38642819825910.png?v=1677149057 | https://www.skin1004.com/cdn/shop/products/skin1004-cleanser-madagascar-centella-ampoule-foam-30259010502813.gif?v=1717738201,41700,TRUE,#d1fae5,#10b981,TRUE
S1018,Skin1004,Centella Light Cleansing Oil - 200ml,200ml,limpieza,Aceite limpiador bifásico de textura ultraligera. Disuelve el maquillaje más resistente sin residuos grasos.,https://www.skin1004.com/cdn/shop/files/skin1004-cleanser-centella-light-cleansing-oil-42321970594038.jpg?v=1733104905 | https://www.skin1004.com/cdn/shop/products/skin1004-cleanser-madagascar-centella-light-cleansing-oil-30259218743453.gif?v=1677151102,48400,TRUE,#d1fae5,#10b981,TRUE
S1024,Skin1004,Centella Light Cleansing Oil - 30ml,30ml,limpieza,Aceite limpiador de centella mini 30ml. Ideal para desmaquillante de viaje. Misma fórmula ultraligera.,https://www.skin1004.com/cdn/shop/files/skin1004-cleanser-centella-light-cleansing-oil-42321970594038.jpg?v=1733104905,22500,FALSE,#d1fae5,#10b981,TRUE
S1025,Skin1004,Centella Quick Calming Pad 70 Pads - 130ml,70 Pads,serums,"Pads de centella exfoliantes y calmantes. 70 pads de uso diario que tonifican, calman y refinan la textura.",https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-centella-ampoule-38642800132342.png?v=1677148695,46400,FALSE,#d1fae5,#10b981,TRUE
